0,1105,114,62,382,656,98,490,78,102,760,960,521,943,200,154,530,511,276,44,71,327,97,955,655,46,612,913,24,432,167,429,416,1015,970,671,487,883,129,89,64,866,993,863,56,164,1200,1004,96,135,896,166,133,880,210,780,756,82,508,165,163,225,48,475,1145,229,14,24,158,386,73,37,21,907,823,107,288,206,893,48,201,182,1161,273,24,41,52,146,21,37,61,215,34,20,48,43,112,242,239,80,1084,520,44,183,130,55
64,0,21,19,66,94,18,69,15,25,116,164,72,214,46,24,55,134,50,20,19,73,24,286,101,15,102,204,5,63,18,67,48,285,146,133,83,240,29,21,10,236,344,159,12,29,751,249,13,38,219,27,31,182,20,137,85,8,83,26,24,29,21,87,641,33,3,9,22,68,14,9,8,345,205,19,50,26,229,12,37,39,642,41,8,17,13,34,11,9,16,46,13,20,14,12,15,37,45,10,623,54,19,47,16,12
1117,1278,0,697,1065,1207,575,1151,733,757,1208,1187,1179,1244,709,763,1143,1173,1071,73,384,1036,247,1252,1194,64,1095,1257,219,1148,1023,1058,1060,1247,1259,1169,1103,1227,628,819,790,1223,1209,1153,674,577,1212,1250,766,623,1183,848,903,1216,1101,1154,1176,771,1217,898,990,976,452,1109,1249,1042,198,273,915,1055,709,330,26,1283,1248,790,1042,945,1200,409,1055,959,1265,1022,346,511,391,898,131,142,537,1045,104,95,531,205,873,1037,1039,586,1286,1157,625,954,823,382
1171,1297,552,0,1060,1218,510,1159,630,745,1214,1287,1202,1271,656,637,1168,1197,1111,150,345,911,327,1224,1180,119,1095,1206,145,1096,1030,1058,1124,1274,1288,1181,1183,1192,584,778,684,1234,1296,1326,621,535,1256,1216,638,473,1250,897,868,1250,1093,1244,1175,691,1208,869,1085,1062,385,1185,1323,1084,80,184,839,1102,611,219,50,1280,1302,730,1106,989,1255,300,952,968,1253,1068,164,419,248,850,67,101,437,990,48,63,444,133,897,1083,1041,482,1307,1146,413,812,638,261
809,1097,191,204,0,859,148,737,223,212,976,1132,833,1071,249,242,796,705,522,38,128,411,84,1029,931,31,819,1041,57,651,461,614,706,1117,1004,914,761,1033,200,273,266,1065,1081,958,205,235,1142,1095,202,174,917,435,355,1047,564,919,924,240,783,382,507,551,114,761,1217,523,35,89,337,645,197,75,16,1028,1019,223,656,514,1013,114,420,390,1234,526,64,137,70,384,28,30,157,442,19,36,140,40,413,500,507,152,1156,726,184,325,267,100
475,1073,79,51,311,0,35,431,44,79,720,808,486,969,145,100,489,374,218,30,41,235,62,876,641,23,550,831,9,357,171,352,381,916,902,678,418,827,74,91,74,909,942,757,63,79,1092,925,61,90,758,175,152,785,237,668,655,71,462,149,233,232,47,381,1095,202,7,19,127,384,44,18,13,819,768,76,329,241,787,48,162,203,1111,254,15,35,27,125,8,16,42,140,15,29,58,19,167,222,232,58,1019,482,46,120,80,27
1205,1227,660,791,1053,1286,0,1230,778,835,1219,1207,1178,1258,766,725,1127,1134,1062,166,425,941,335,1253,1171,98,1033,1266,212,1125,1054,1020,1074,1237,1253,1250,1167,1271,713,894,839,1251,1333,1254,764,689,1290,1220,814,622,1190,968,923,1214,1079,1173,1151,820,1206,981,1103,1053,476,1162,1267,1134,197,244,980,1076,773,359,38,1260,1225,761,1012,1030,1255,419,1008,962,1256,1036,348,585,418,938,123,134,608,929,65,52,563,227,931,1026,1050,614,1286,1149,678,884,827,452
649,1090,83,59,422,787,75,0,62,102,879,968,614,1044,168,132,611,521,183,26,71,320,66,1041,810,22,689,984,9,434,217,507,529,1062,991,821,597,935,107,92,83,934,1090,943,74,115,1140,1027,69,106,878,241,238,911,309,790,835,128,589,239,339,300,44,498,1131,266,14,23,163,486,75,25,10,993,880,125,455,333,943,50,205,223,1143,342,14,45,40,169,11,25,60,220,14,20,52,29,236,301,301,83,1113,619,53,185,111,27
1241,1242,513,681,1068,1183,494,1200,0,746,1177,1274,1174,1229,653,649,1180,1132,1091,132,344,917,288,1280,1266,108,1170,1236,118,1088,1005,1034,1075,1241,1237,1172,1190,1280,540,760,686,1196,1259,1257,598,490,1285,1217,714,493,1251,888,830,1254,1096,1185,1197,773,1118,875,1075,1074,367,1148,1243,1021,82,146,935,1072,628,233,22,1242,1216,737,1128,1003,1206,367,949,917,1313,1100,187,387,265,889,40,92,504,918,42,67,463,155,900,1075,1109,484,1252,1169,513,865,755,229
1218,1313,511,549,1027,1201,467,1146,516,0,1222,1211,1153,1219,604,555,1115,1097,894,172,329,826,290,1275,1199,97,1114,1218,108,1022,915,1057,1091,1183,1219,1242,1142,1187,527,721,637,1227,1265,1141,509,480,1381,1270,586,490,1216,796,815,1214,1105,1185,1260,595,1171,843,998,1071,343,1156,1264,1037,90,185,776,1066,474,175,40,1259,1215,557,1099,956,1212,290,899,948,1320,1077,180,328,190,773,71,89,412,908,30,42,349,130,872,1028,1025,350,1263,1130,376,735,596,196
